160 errors after switching the Revit 2016 APPI DLLs to the Revit 2017 ones:

------ Rebuild All started: Project: RevitLookup, Configuration: Debug (For Release build of Revit) Any CPU ------
C:\Program Files (x86)\MSBuild\14.0\bin\Microsoft.Common.CurrentVersion.targets(1819,5): warning MSB3274: The primary reference "RevitAPIUI" could not be resolved because it was built against the ".NETFramework,Version=v4.5.2" framework. This is a higher version than the currently targeted framework ".NETFramework,Version=v4.5".
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(275,16,275,19): error CS0246: The type or namespace name 'Arc' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(284,16,284,23): error CS0246: The type or namespace name 'Ellipse' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(293,16,293,26): error CS0246: The type or namespace name 'NurbSpline' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(302,16,302,21): error CS0246: The type or namespace name 'Curve' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(333,16,333,23): error CS0246: The type or namespace name 'Element' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(346,16,346,30): error CS0246: The type or namespace name 'GeometryObject' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(393,16,393,20): error CS0246: The type or namespace name 'Edge' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(404,16,404,25): error CS0246: The type or namespace name 'EdgeArray' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(412,16,412,31): error CS0246: The type or namespace name 'GeometryElement' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(437,16,437,27): error CS0246: The type or namespace name 'ConicalFace' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(443,16,443,31): error CS0246: The type or namespace name 'CylindricalFace' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(449,16,449,27): error CS0246: The type or namespace name 'HermiteFace' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(455,16,455,26): error CS0246: The type or namespace name 'PlanarFace' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(461,16,461,28): error CS0246: The type or namespace name 'RevolvedFace' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(467,16,467,25): error CS0246: The type or namespace name 'RuledFace' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(473,16,473,20): error CS0246: The type or namespace name 'Face' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(480,16,480,24): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(488,16,488,20): error CS0246: The type or namespace name 'Mesh' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(500,16,500,23): error CS0246: The type or namespace name 'Profile' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(508,16,508,21): error CS0246: The type or namespace name 'Solid' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(319,42,319,47): error CS0246: The type or namespace name 'Curve' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(325,39,325,44): error CS0246: The type or namespace name 'Curve' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(430,29,430,33): error CS0246: The type or namespace name 'Face' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(38,19,38,27): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(39,25,39,34): error CS0246: The type or namespace name 'Transform' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(40,25,40,32): error CS0246: The type or namespace name 'Options' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(41,25,41,29): error CS0246: The type or namespace name 'View' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStream.cs(44,24,44,37): error CS0246: The type or namespace name 'UIApplication' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStreamRevit.cs(60,19,60,28): error CS0246: The type or namespace name 'Transform' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStreamRevit.cs(81,19,81,22): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStreamRevit.cs(81,28,81,31): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStreamRevit.cs(94,19,94,22): error CS0246: The type or namespace name 'Arc' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStreamRevit.cs(106,19,106,26): error CS0246: The type or namespace name 'Ellipse' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStreamRevit.cs(118,19,118,29): error CS0246: The type or namespace name 'NurbSpline' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStreamRevit.cs(36,17,36,28): error CS0246: The type or namespace name 'SketchPlane' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStreamRevit.cs(37,17,37,22): error CS0246: The type or namespace name 'Plane' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Graphics\GraphicsStreamRevit.cs(39,36,39,44): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtAreas.cs(73,32,73,47): error CS0246: The type or namespace name 'BoundarySegment' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtAreas.cs(82,38,82,53): error CS0246: The type or namespace name 'BoundarySegment' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtCreation.cs(76,32,76,43): error CS0246: The type or namespace name 'Application' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtCreation.cs(83,32,83,58): error CS0246: The type or namespace name 'FamilyInstanceCreationData' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtCreation.cs(92,32,92,47): error CS0246: The type or namespace name 'ItemFactoryBase' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtCreation.cs(106,32,106,49): error CS0246: The type or namespace name 'FamilyItemFactory' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtEditor.cs(74,32,74,47): error CS0246: The type or namespace name 'SlabShapeCrease' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtEditor.cs(85,32,85,47): error CS0246: The type or namespace name 'SlabShapeEditor' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtEditor.cs(95,32,95,47): error CS0246: The type or namespace name 'SlabShapeVertex' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMEP.cs(151,85,151,88): error CS0246: The type or namespace name 'XYZ' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMEP.cs(164,32,164,48): error CS0246: The type or namespace name 'ConnectorManager' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMEP.cs(174,32,174,48): error CS0246: The type or namespace name 'CorrectionFactor' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMEP.cs(183,32,183,40): error CS0246: The type or namespace name 'MEPModel' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMEP.cs(227,32,227,51): error CS0246: The type or namespace name 'ElectricalEquipment' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMEP.cs(235,32,235,46): error CS0246: The type or namespace name 'LightingDevice' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMEP.cs(243,32,243,47): error CS0246: The type or namespace name 'LightingFixture' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMEP.cs(251,32,251,51): error CS0246: The type or namespace name 'MechanicalEquipment' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMEP.cs(259,30,259,47): error CS0246: The type or namespace name 'MechanicalFitting' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMEP.cs(267,32,267,49): error CS0246: The type or namespace name 'ElectricalSetting' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMEP.cs(281,32,281,51): error CS0246: The type or namespace name 'GroundConductorSize' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtMEP.cs(291,32,291,40): error CS0246: The type or namespace name 'WireSize' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtRooms.cs(72,32,72,47): error CS0246: The type or namespace name 'BoundarySegment' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtRooms.cs(81,38,81,53): error CS0246: The type or namespace name 'BoundarySegment' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSite.cs(83,32,83,36): error CS0246: The type or namespace name 'City' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSite.cs(94,32,94,47): error CS0246: The type or namespace name 'ProjectLocation' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSite.cs(107,32,107,47): error CS0246: The type or namespace name 'ProjectPosition' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSite.cs(118,32,118,44): error CS0246: The type or namespace name 'SiteLocation' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExt.cs(59,39,59,48): error CS0246: The type or namespace name 'ElementId' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExt.cs(59,16,59,23): error CS0246: The type or namespace name 'Element' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExt.cs(42,23,42,31): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExt.cs(43,23,43,31): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtApp.cs(106,30,106,38): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtApp.cs(161,30,161,51): error CS0246: The type or namespace name 'ControlledApplication' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtApp.cs(177,30,177,38): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtApp.cs(187,30,187,40): error CS0246: The type or namespace name 'RibbonItem' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtApp.cs(218,30,218,44): error CS0246: The type or namespace name 'PulldownButton' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtApp.cs(228,30,228,40): error CS0246: The type or namespace name 'PushButton' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtApp.cs(248,30,248,41): error CS0246: The type or namespace name 'RibbonPanel' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtDoc.cs(141,45,141,53): error CS0246: The type or namespace name 'Document' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtDoc.cs(146,60,146,68): error CS0246: The type or namespace name 'Document' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtDoc.cs(146,74,146,89): error CS0246: The type or namespace name 'BuiltInCategory' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtDoc.cs(151,59,151,67): error CS0246: The type or namespace name 'Document' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtDoc.cs(161,29,161,37): error CS0246: The type or namespace name 'Document' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtDoc.cs(289,29,289,38): error CS0246: The type or namespace name 'Selection' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtDoc.cs(289,44,289,52): error CS0246: The type or namespace name 'Document' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtDoc.cs(302,29,302,37): error CS0246: The type or namespace name 'Settings' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtDoc.cs(326,29,326,37): error CS0246: The type or namespace name 'Category' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtDoc.cs(344,42,344,55): error CS0246: The type or namespace name 'FamilyManager' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtDoc.cs(365,29,365,38): error CS0246: The type or namespace name 'PaperSize' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtDoc.cs(373,29,373,40): error CS0246: The type or namespace name 'PaperSource' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtDoc.cs(381,29,381,39): error CS0246: The type or namespace name 'PrintSetup' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtDoc.cs(391,29,391,44): error CS0246: The type or namespace name 'PrintParameters' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtDoc.cs(465,29,465,41): error CS0246: The type or namespace name 'PlanTopology' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtDoc.cs(496,29,496,40): error CS0246: The type or namespace name 'PlanCircuit' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtDoc.cs(515,29,515,41): error CS0246: The type or namespace name 'PrintManager' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(71,42,71,49): error CS0246: The type or namespace name 'Element' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(618,42,618,46): error CS0246: The type or namespace name 'Area' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(625,42,625,49): error CS0246: The type or namespace name 'AreaTag' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(635,42,635,50): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(646,42,646,52): error CS0246: The type or namespace name 'HostObject' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(714,42,714,46): error CS0246: The type or namespace name 'Wall' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(746,42,746,57): error CS0246: The type or namespace name 'CeilingAndFloor' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(760,42,760,56): error CS0246: The type or namespace name 'WallFoundation' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(768,42,768,47): error CS0246: The type or namespace name 'Floor' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(789,42,789,57): error CS0246: The type or namespace name 'CurtainGridLine' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(801,42,801,59): error CS0246: The type or namespace name 'CurtainSystemBase' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(813,42,813,55): error CS0246: The type or namespace name 'CurtainSystem' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(821,42,821,53): error CS0246: The type or namespace name 'HostedSweep' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(854,42,854,48): error CS0246: The type or namespace name 'Fascia' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(861,42,861,48): error CS0246: The type or namespace name 'Gutter' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(868,42,868,50): error CS0246: The type or namespace name 'SlabEdge' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(875,42,875,50): error CS0246: The type or namespace name 'RoofBase' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(908,42,908,50): error CS0246: The type or namespace name 'MEPCurve' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(973,42,973,46): error CS0246: The type or namespace name 'Duct' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(980,42,980,50): error CS0246: The type or namespace name 'FlexDuct' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(988,42,988,46): error CS0246: The type or namespace name 'Pipe' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(996,42,996,50): error CS0246: The type or namespace name 'FlexPipe' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1005,42,1005,46): error CS0246: The type or namespace name 'Wire' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1016,42,1016,55): error CS0246: The type or namespace name 'FootPrintRoof' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1025,42,1025,55): error CS0246: The type or namespace name 'ExtrusionRoof' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1034,42,1034,48): error CS0246: The type or namespace name 'Family' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1077,42,1077,50): error CS0246: The type or namespace name 'Instance' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1099,42,1099,56): error CS0246: The type or namespace name 'FamilyInstance' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1225,42,1225,59): error CS0246: The type or namespace name 'RevitLinkInstance' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1232,42,1232,50): error CS0246: The type or namespace name 'LoadBase' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1267,29,1267,37): error CS0246: The type or namespace name 'AreaLoad' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1298,42,1298,50): error CS0246: The type or namespace name 'LineLoad' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1312,42,1312,51): error CS0246: The type or namespace name 'PointLoad' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1322,42,1322,50): error CS0246: The type or namespace name 'LoadCase' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1329,42,1329,57): error CS0246: The type or namespace name 'LoadCombination' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1356,42,1356,52): error CS0246: The type or namespace name 'LoadNature' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1363,42,1363,51): error CS0246: The type or namespace name 'LoadUsage' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1370,42,1370,54): error CS0246: The type or namespace name 'DesignOption' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1377,42,1377,46): error CS0246: The type or namespace name 'Grid' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1387,42,1387,47): error CS0246: The type or namespace name 'Level' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1397,42,1397,47): error CS0246: The type or namespace name 'Group' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1405,42,1405,50): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1581,42,1581,47): error CS0246: The type or namespace name 'Phase' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1588,42,1588,54): error CS0246: The type or namespace name 'PrintSetting' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1596,42,1596,47): error CS0246: The type or namespace name 'Rebar' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1620,42,1620,52): error CS0246: The type or namespace name 'FabricArea' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1639,42,1639,53): error CS0246: The type or namespace name 'FabricSheet' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1652,42,1652,46): error CS0246: The type or namespace name 'Room' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1669,42,1669,49): error CS0246: The type or namespace name 'RoomTag' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1680,42,1680,59): error CS0246: The type or namespace name 'AreaReinforcement' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1699,42,1699,64): error CS0246: The type or namespace name 'AreaReinforcementCurve' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1706,42,1706,46): error CS0246: The type or namespace name 'View' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1774,42,1774,48): error CS0246: The type or namespace name 'View3D' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1786,42,1786,54): error CS0246: The type or namespace name 'ViewDrafting' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1794,42,1794,50): error CS0246: The type or namespace name 'ViewPlan' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtElement.cs(1801,42,1801,53): error CS0246: The type or namespace name 'ViewSection' could not be found (are you missing a using directive or an assembly reference?)
